Date,Water level (m),Lanesborough,Shannonbridge
04/04/13,32.7,,
04/05/13,32.8,,
04/06/13,32.8,,
04/07/13,32.8,,
04/08/13,32.8,,
04/09/13,32.8,,
04/10/13,32.8,,
04/11/13,32.8,,
04/12/13,32.8,,
04/13/13,32.9,,
04/14/13,32.9,,
04/15/13,33.0,,
04/16/13,33.0,,
04/17/13,33.1,,
04/18/13,33.4,,
04/19/13,33.7,,
04/20/13,33.8,,
04/21/13,33.8,,
04/22/13,33.8,,
04/23/13,33.8,,
04/24/13,33.8,,
04/25/13,33.7,,
04/26/13,33.7,,
04/27/13,33.7,,
04/28/13,33.6,,
04/29/13,33.6,,
04/30/13,33.5,,
05/01/13,33.5,,
05/02/13,33.4,,
05/03/13,33.3,,
05/04/13,33.3,,
05/05/13,33.2,,
05/06/13,33.2,,
05/07/13,33.2,,
05/08/13,33.1,,
05/09/13,33.1,,
05/10/13,33.3,,
05/11/13,33.4,,
05/12/13,33.5,,
05/13/13,33.6,,
05/14/13,33.6,,
05/15/13,33.6,,
05/16/13,33.6,,
05/17/13,33.5,,
05/18/13,33.5,,
05/19/13,33.5,,
05/20/13,33.5,,
05/21/13,33.5,,
05/22/13,33.4,,
05/23/13,33.4,,
05/24/13,33.3,,
05/25/13,33.3,,
05/26/13,33.2,,
05/27/13,33.2,,
05/28/13,33.2,,
05/29/13,33.2,,
05/30/13,33.2,,
05/31/13,33.1,,
06/01/13,33.0,,
06/02/13,33.0,,
06/03/13,33.0,,
06/04/13,33.0,,
06/05/13,33.0,,
06/06/13,33.0,,
06/07/13,33.0,,
06/08/13,32.9,,
06/09/13,32.9,,
06/10/13,32.8,,
06/11/13,32.8,,
06/12/13,32.9,,
06/13/13,32.9,,
06/14/13,32.8,,
06/15/13,32.8,,
06/16/13,32.8,,
06/17/13,32.8,,
06/18/13,32.8,,
06/19/13,32.8,,
06/20/13,32.8,,
06/21/13,32.8,,
06/22/13,32.8,,
06/23/13,32.8,,
06/24/13,32.7,,
06/25/13,32.7,,
06/26/13,32.6,,
06/27/13,32.6,,
06/28/13,32.6,,
06/29/13,32.6,,
06/30/13,32.6,,
07/01/13,32.6,,
07/02/13,32.6,,
07/03/13,32.6,,
07/04/13,32.6,,
07/05/13,32.6,,
07/06/13,32.6,,
07/07/13,32.6,,
07/08/13,32.6,,
07/09/13,32.6,,
07/10/13,32.6,,
07/11/13,32.6,,
07/12/13,32.6,,
07/13/13,32.6,,
07/14/13,32.6,,
07/15/13,32.5,,
07/16/13,32.5,,
07/17/13,32.6,,
07/18/13,32.6,,
07/19/13,32.6,,
07/20/13,32.6,,
07/21/13,32.6,,
07/22/13,32.6,,
07/23/13,32.6,,
07/24/13,32.6,,
07/25/13,32.6,,
07/26/13,32.6,,
07/27/13,32.6,,
07/28/13,32.6,,
07/29/13,32.6,,
07/30/13,32.5,,
07/31/13,32.6,,
08/01/13,32.7,,
08/02/13,32.8,,
08/03/13,32.8,,
08/04/13,32.8,,
08/05/13,32.8,,
08/06/13,32.8,,
08/07/13,32.6,,
08/08/13,32.6,,
08/09/13,32.6,,
08/10/13,32.6,,
08/11/13,32.6,,
08/12/13,32.6,,
08/13/13,32.6,,
08/14/13,32.6,,
08/15/13,32.6,,
08/16/13,32.6,,
08/17/13,32.5,,
08/18/13,32.6,,
08/19/13,32.6,,
08/20/13,32.6,,
08/21/13,32.7,,
08/22/13,32.7,,
08/23/13,32.6,,
08/24/13,32.5,,
08/25/13,32.6,,
08/26/13,32.6,,
08/27/13,32.6,,
08/28/13,32.5,,
08/29/13,32.5,,
08/30/13,32.6,,
08/31/13,32.6,,
09/01/13,32.5,,
09/02/13,32.5,,
09/03/13,32.6,,
09/04/13,32.6,,
09/05/13,32.6,,
09/06/13,32.6,,
09/07/13,32.6,,
09/08/13,32.6,,
09/09/13,32.6,,
09/10/13,32.6,,
09/11/13,32.6,,
09/12/13,32.6,,
09/13/13,32.6,,
09/14/13,32.6,,
09/15/13,32.6,,
09/16/13,32.6,,
09/17/13,32.7,,
09/18/13,32.7,,
09/19/13,32.7,,
09/20/13,32.7,,
09/21/13,32.7,,
09/22/13,32.7,,
09/23/13,32.7,,
09/24/13,32.7,,
09/25/13,32.6,,
09/26/13,32.7,,
09/27/13,32.7,,
09/28/13,32.7,,
09/29/13,32.7,,
09/30/13,32.7,,
10/01/13,32.7,,
10/02/13,32.7,,
10/03/13,32.7,,
10/04/13,32.7,,
10/05/13,32.7,,
10/06/13,32.7,,
10/07/13,32.7,,
10/08/13,32.7,,
10/09/13,32.8,,
10/10/13,32.8,,
10/11/13,32.8,,
10/12/13,32.7,,
10/13/13,32.7,,
10/14/13,32.7,,
10/15/13,32.7,,
10/16/13,32.7,,
10/17/13,32.8,,
10/18/13,32.7,,
10/19/13,32.8,,
10/20/13,32.8,,
10/21/13,32.9,,
10/22/13,33.1,,
10/23/13,33.2,,
10/24/13,33.2,,
10/25/13,33.2,,
10/26/13,33.1,,
10/27/13,33.1,,
10/28/13,33.4,,
10/29/13,33.5,,
10/30/13,33.6,,
10/31/13,33.6,,
11/01/13,33.7,,
11/02/13,33.7,,
11/03/13,33.8,,
11/04/13,33.8,,
11/05/13,33.8,,
11/06/13,33.8,,
11/07/13,33.8,,
11/08/13,33.9,,
11/09/13,33.9,,
11/10/13,33.9,,
11/11/13,34.0,,
11/12/13,34.0,,
11/13/13,34.0,,
11/14/13,34.0,,
11/15/13,34.0,,
11/16/13,34.0,,
11/17/13,33.9,,
11/18/13,33.9,,
11/19/13,34.0,,
11/20/13,34.0,,
11/21/13,34.0,,
11/22/13,33.9,,
11/23/13,33.9,,
11/24/13,33.8,,
11/25/13,33.7,,
11/26/13,33.7,,
11/27/13,33.6,,
11/28/13,33.6,,
11/29/13,33.5,,
11/30/13,33.5,,
12/01/13,33.4,,
12/02/13,33.3,,
12/03/13,33.3,,
12/04/13,33.2,,
12/05/13,33.1,,
12/06/13,33.2,,
12/07/13,33.2,,
12/08/13,33.1,,
12/09/13,33.1,,
12/10/13,33.1,,
12/11/13,33.1,,
12/12/13,33.2,,
12/13/13,33.1,,
12/14/13,33.1,,
12/15/13,33.2,,
12/16/13,33.4,,
12/17/13,33.3,,
12/18/13,33.3,,
12/19/13,33.7,,
12/20/13,33.9,,
12/21/13,34.1,,
12/22/13,34.3,,
12/23/13,34.5,,
12/24/13,34.6,,
12/25/13,34.8,,
12/26/13,34.8,,
12/27/13,34.8,,
12/28/13,35.0,,
12/29/13,35.0,,
12/30/13,35.1,,
12/31/13,35.2,,
01/01/14,35.2,,
01/02/14,35.2,,
01/03/14,35.2,,
01/04/14,35.3,,
01/05/14,35.3,,
01/06/14,35.2,,
01/07/14,35.3,,
01/08/14,35.3,,
01/09/14,35.3,,
01/10/14,35.3,,
01/11/14,35.2,,
01/12/14,35.2,,
01/13/14,35.2,,
01/14/14,35.2,,
01/15/14,35.2,,
01/16/14,35.2,,
01/17/14,35.1,,
01/18/14,35.1,,
01/19/14,35.1,,
01/20/14,35.0,,
01/21/14,35.0,,
01/22/14,35.0,,
01/23/14,34.9,,
01/24/14,34.9,,
01/25/14,34.9,,
01/26/14,35.0,,
01/27/14,35.0,,
01/28/14,35.1,,
01/29/14,35.1,,
01/30/14,35.1,,
01/31/14,35.1,,
02/01/14,35.1,,
02/02/14,35.2,,
02/03/14,35.2,,
02/04/14,35.3,,
02/05/14,35.3,,
02/06/14,35.3,,
02/07/14,35.3,,
02/08/14,35.2,,
02/09/14,35.2,,
02/10/14,35.2,,
02/11/14,35.2,,
02/12/14,35.2,,
02/13/14,35.2,,
02/14/14,35.3,,
02/15/14,35.3,,
02/16/14,35.3,,
02/17/14,35.3,,
02/18/14,35.3,,
02/19/14,35.3,,
02/20/14,35.3,,
02/21/14,35.3,,
02/22/14,35.3,,
02/23/14,35.3,,
02/24/14,35.3,,
02/25/14,35.3,,
02/26/14,35.3,,
02/27/14,35.3,,
02/28/14,35.3,,
03/01/14,35.3,,
03/02/14,35.2,,
03/03/14,35.2,,
03/04/14,35.2,,
03/05/14,35.1,,
03/06/14,35.1,,
03/07/14,35.1,,
03/08/14,35.0,,
03/09/14,35.0,,
03/10/14,35.0,,
03/11/14,35.0,,
03/12/14,35.0,,
03/13/14,34.9,,
03/14/14,34.8,,
03/15/14,34.8,,
03/16/14,34.7,,
03/17/14,34.7,,
03/18/14,34.6,,
03/19/14,34.5,,
03/20/14,34.5,,
03/21/14,34.5,,
03/22/14,34.5,,
03/23/14,34.6,,
03/24/14,34.5,,
03/25/14,34.5,,
03/26/14,34.5,,
03/27/14,34.4,,
03/28/14,34.4,,
03/29/14,34.3,,
03/30/14,34.3,,
03/31/14,34.3,,
04/01/14,34.3,,
04/02/14,34.3,,
04/03/14,34.3,,
04/04/14,34.2,,
04/05/14,34.2,,
04/06/14,34.2,,
04/07/14,34.2,,
04/08/14,34.1,,
04/09/14,34.1,,
04/10/14,34.0,,
04/11/14,34.0,,
04/12/14,33.9,,
04/13/14,33.8,,
04/14/14,33.8,,
04/15/14,33.7,,
04/16/14,33.6,,
04/17/14,33.5,,
04/18/14,33.4,,
04/19/14,33.3,,
04/20/14,33.3,,
04/21/14,33.2,,
04/22/14,33.1,,
04/23/14,33.0,,
04/24/14,33.0,,
04/25/14,33.0,,
04/26/14,33.0,,
04/27/14,33.0,,
04/28/14,33.0,,
04/29/14,32.9,,
04/30/14,32.9,,
05/01/14,33.0,,
05/02/14,33.0,,
05/03/14,32.9,,
05/04/14,32.9,,
05/05/14,32.9,,
05/06/14,32.9,,
05/07/14,32.9,,
05/08/14,32.9,,
05/09/14,32.9,,
05/10/14,33.1,,
05/11/14,33.2,,
05/12/14,33.2,,
05/13/14,33.3,,
05/14/14,33.3,,
05/15/14,33.3,,
05/16/14,33.3,,
05/17/14,33.2,,
05/18/14,33.1,,
05/19/14,33.1,,
05/20/14,33.2,,
05/21/14,33.2,,
05/22/14,33.3,,
05/23/14,33.3,,
05/24/14,33.4,,
05/25/14,33.3,,
05/26/14,33.3,,
05/27/14,33.3,,
05/28/14,33.2,,
05/29/14,33.2,,
05/30/14,33.1,,
05/31/14,33.1,,
06/01/14,33.1,,
06/02/14,33.1,,
06/03/14,33.1,,
06/04/14,33.0,,
06/05/14,33.0,,
06/06/14,33.0,,
06/07/14,33.0,,
06/08/14,33.0,,
06/09/14,33.0,,
06/10/14,33.0,,
06/11/14,33.0,,
06/12/14,33.0,,
06/13/14,33.0,,
06/14/14,33.0,,
06/15/14,33.0,,
06/16/14,32.9,,
06/17/14,32.9,,
06/18/14,32.8,,
06/19/14,32.8,,
06/20/14,32.7,,
06/21/14,32.7,,
06/22/14,32.7,,
06/23/14,32.6,,
06/24/14,32.6,,
06/25/14,32.7,,
06/26/14,32.7,,
06/27/14,32.7,,
06/28/14,32.7,,
06/29/14,32.7,,
06/30/14,32.7,,
07/01/14,32.6,,
07/02/14,32.6,,
07/03/14,32.6,,
07/04/14,32.6,,
07/05/14,32.6,,
07/06/14,32.6,,
07/07/14,32.6,,
07/08/14,32.6,,
07/09/14,32.6,,
07/10/14,32.6,,
07/11/14,32.6,,
07/12/14,32.6,,
07/13/14,32.6,,
07/14/14,32.6,,
07/15/14,32.6,,
07/16/14,32.6,,
07/17/14,32.6,,
07/18/14,32.6,,
07/19/14,32.6,,
07/20/14,32.6,,
07/21/14,32.6,,
07/22/14,32.6,,
07/23/14,32.6,,
07/24/14,32.6,,
07/25/14,32.6,,
07/26/14,32.6,,
07/27/14,32.6,,
07/28/14,32.6,,
07/29/14,32.6,,
07/30/14,32.6,,
07/31/14,32.5,,
08/01/14,32.6,,
08/02/14,32.6,,
08/03/14,32.7,,
08/04/14,32.7,,
08/05/14,32.6,,
08/06/14,32.6,,
08/07/14,32.7,,
08/08/14,32.8,,
08/09/14,32.8,,
08/10/14,32.8,,
08/11/14,32.8,,
08/12/14,32.7,,
08/13/14,32.7,,
08/14/14,32.7,,
08/15/14,32.7,,
08/16/14,32.7,,
08/17/14,32.7,,
08/18/14,32.6,,
08/19/14,32.6,,
08/20/14,32.6,,
08/21/14,32.6,,
08/22/14,32.6,,
08/23/14,32.6,,
08/24/14,32.5,,
08/25/14,32.5,,
08/26/14,32.6,,
08/27/14,32.6,,
08/28/14,32.7,,
08/29/14,32.7,,
08/30/14,32.8,,
08/31/14,32.8,,
09/01/14,32.8,,
09/02/14,32.8,,
09/03/14,32.8,,
09/04/14,32.8,,
09/05/14,32.8,,
09/06/14,32.8,,
09/07/14,32.8,,
09/08/14,32.8,,
09/09/14,32.8,,
09/10/14,32.8,,
09/11/14,32.8,,
09/12/14,32.8,,
09/13/14,32.7,,
09/14/14,32.6,,
09/15/14,32.6,,
09/16/14,32.7,,
09/17/14,32.7,,
09/18/14,32.6,,
09/19/14,32.6,,
09/20/14,32.6,,
09/21/14,32.6,,
09/22/14,32.6,,
09/23/14,32.6,,
09/24/14,32.6,,
09/25/14,32.6,,
09/26/14,32.5,,
09/27/14,32.6,,
09/28/14,32.6,,
09/29/14,32.6,,
09/30/14,32.6,,
10/01/14,32.6,,
10/02/14,32.6,,
10/03/14,32.6,,
10/04/14,32.7,,
10/05/14,32.7,,
10/06/14,32.7,,
10/07/14,32.7,,
10/08/14,32.7,,
10/09/14,32.7,,
10/10/14,32.7,,
10/11/14,32.7,,
10/12/14,32.6,,
10/13/14,32.6,,
10/14/14,32.6,,
10/15/14,32.6,,
10/16/14,32.6,,
10/17/14,32.6,,
10/18/14,32.6,,
10/19/14,32.7,,
10/20/14,32.7,,
10/21/14,32.7,,
10/22/14,32.9,,
10/23/14,32.9,,
10/24/14,32.9,,
10/25/14,32.9,,
10/26/14,32.9,,
10/27/14,32.9,,
10/28/14,33.0,,
10/29/14,33.1,,
10/30/14,33.1,,
10/31/14,33.1,,
11/01/14,33.2,,
11/02/14,33.3,,
11/03/14,33.5,,
11/04/14,33.7,,
11/05/14,33.8,,
11/06/14,33.9,,
11/07/14,34.1,,
11/08/14,34.3,,
11/09/14,34.4,,
11/10/14,34.4,,
11/11/14,34.5,,
11/12/14,34.5,,
11/13/14,34.6,,
11/14/14,34.8,,
11/15/14,35.0,,
11/16/14,35.1,,
11/17/14,35.1,,
11/18/14,35.1,,
11/19/14,35.1,,
11/20/14,35.1,,
11/21/14,35.1,,
11/22/14,35.0,,
11/23/14,35.0,,
11/24/14,34.9,,
11/25/14,34.9,,
11/26/14,34.8,,
11/27/14,34.8,,
11/28/14,34.7,,
11/29/14,34.7,,
11/30/14,34.6,,
12/01/14,34.5,,
12/02/14,34.5,,
12/03/14,34.4,,
12/04/14,34.3,,
12/05/14,34.3,,
12/06/14,34.2,,
12/07/14,34.1,,
12/08/14,34.1,,
12/09/14,34.0,,
12/10/14,34.0,,
12/11/14,34.0,,
12/12/14,34.2,,
12/13/14,34.3,,
12/14/14,34.3,,
12/15/14,34.3,,
12/16/14,34.3,,
12/17/14,34.4,,
12/18/14,34.4,,
12/19/14,34.5,,
12/20/14,34.5,,
12/21/14,34.5,,
12/22/14,34.5,,
12/23/14,34.6,,
12/24/14,34.6,,
12/25/14,34.7,,
12/26/14,34.7,,
12/27/14,34.7,,
12/28/14,34.8,,
12/29/14,34.7,,
12/30/14,34.7,,
12/31/14,34.7,,
01/01/15,34.7,,
01/02/15,34.7,,
01/03/15,34.7,,
01/04/15,34.7,,
01/05/15,34.7,,
01/06/15,34.7,,
01/07/15,34.7,,
01/08/15,34.7,,
01/09/15,34.7,,
01/10/15,34.8,,
01/11/15,34.9,,
01/12/15,34.9,,
01/13/15,34.9,,
01/14/15,34.9,,
01/15/15,35.0,,
01/16/15,35.1,,
01/17/15,35.1,,
01/18/15,35.1,,
01/19/15,35.1,,
01/20/15,35.1,,
01/21/15,35.0,,
01/22/15,35.0,,
01/23/15,35.0,,
01/24/15,34.9,,
01/25/15,34.9,,
01/26/15,34.8,,
01/27/15,34.8,,
01/28/15,34.7,,
01/29/15,34.7,,
01/30/15,34.7,,
01/31/15,34.8,,
02/01/15,34.7,,
02/02/15,34.7,,
02/03/15,34.7,,
02/04/15,34.7,,
02/05/15,34.6,,
02/06/15,34.6,,
02/07/15,34.5,,
02/08/15,34.4,,
02/09/15,34.4,,
02/10/15,34.3,,
02/11/15,34.2,,
02/12/15,34.2,,
02/13/15,34.1,,
02/14/15,34.1,,
02/15/15,34.0,,
02/16/15,34.0,,
02/17/15,33.9,,
02/18/15,33.9,,
02/19/15,33.8,,
02/20/15,33.8,,
02/21/15,33.8,,
02/22/15,33.7,,
02/23/15,33.8,,
02/24/15,33.9,,
02/25/15,34.0,,
02/26/15,34.1,,
02/27/15,34.3,,
02/28/15,34.3,,
03/01/15,34.3,,
03/02/15,34.4,,
03/03/15,34.4,,
03/04/15,34.5,,
03/05/15,34.5,,
03/06/15,34.5,,
03/07/15,34.5,,
03/08/15,34.5,,
03/09/15,34.5,,
03/10/15,34.5,,
03/11/15,34.5,,
03/12/15,34.5,,
03/13/15,34.5,,
03/14/15,34.5,,
03/15/15,34.5,,
03/16/15,34.5,,
03/17/15,34.5,,
03/18/15,34.4,,
03/19/15,34.3,,
03/20/15,34.3,,
03/21/15,34.2,,
03/22/15,34.1,,
03/23/15,34.0,,
03/24/15,34.0,,
03/25/15,33.9,,
03/26/15,33.8,,
03/27/15,33.8,,
03/28/15,33.8,,
03/29/15,33.8,,
03/30/15,33.9,,
03/31/15,34.1,,
04/01/15,34.2,,
04/02/15,34.2,,
04/03/15,34.3,,
04/04/15,34.3,,
04/05/15,34.4,,
04/06/15,34.3,,
04/07/15,34.3,,
04/08/15,34.3,,
04/09/15,34.2,,
04/10/15,34.1,,
04/11/15,34.0,,
04/12/15,34.0,,
04/13/15,34.1,,
04/14/15,34.1,,
04/15/15,34.1,,
04/16/15,34.0,,
04/17/15,33.9,,
04/18/15,33.8,,
04/19/15,33.7,,
04/20/15,33.6,,
04/21/15,33.5,,
04/22/15,33.4,,
04/23/15,33.3,,
04/24/15,33.2,,
04/25/15,33.1,,
04/26/15,33.1,,
04/27/15,33.0,,
04/28/15,33.0,,
04/29/15,33.0,,
04/30/15,33.0,,
05/01/15,33.0,,
05/02/15,33.0,,
05/03/15,33.2,,
05/04/15,33.5,,
05/05/15,33.7,,
05/06/15,34.0,,
05/07/15,34.1,,
05/08/15,34.1,,
05/09/15,34.2,,
05/10/15,34.2,,
05/11/15,34.2,,
05/12/15,34.2,,
05/13/15,34.2,,
05/14/15,34.2,,
05/15/15,34.1,,
05/16/15,34.1,,
05/17/15,34.0,,
05/18/15,33.9,,
05/19/15,33.9,,
05/20/15,33.9,,
05/21/15,33.8,,
05/22/15,33.8,,
05/23/15,33.7,,
05/24/15,33.6,,
05/25/15,33.5,,
05/26/15,33.5,,
05/27/15,33.4,,
05/28/15,33.3,,
05/29/15,33.2,,
05/30/15,33.2,,
05/31/15,33.1,,
06/01/15,33.1,,
06/02/15,33.1,,
06/03/15,33.1,,
06/04/15,33.1,,
06/05/15,33.1,,
06/06/15,33.1,,
06/07/15,33.1,,
06/08/15,33.0,,
06/09/15,33.0,,
06/10/15,33.0,,
06/11/15,33.0,,
06/12/15,33.0,,
06/13/15,33.0,,
06/14/15,33.0,,
06/15/15,32.9,,
06/16/15,32.9,,
06/17/15,32.8,,
06/18/15,32.8,,
06/19/15,32.8,,
06/20/15,32.7,,
06/21/15,32.7,,
06/22/15,32.7,,
06/23/15,32.7,,
06/24/15,32.7,,
06/25/15,32.7,,
06/26/15,32.6,,
06/27/15,32.6,,
06/28/15,32.6,,
06/29/15,32.6,,
06/30/15,32.6,,
07/01/15,32.6,,
07/02/15,32.7,,
07/03/15,32.7,,
07/04/15,32.7,,
07/05/15,32.7,,
07/06/15,32.7,,
07/07/15,32.7,,
07/08/15,32.7,,
07/09/15,32.6,,
07/10/15,32.6,,
07/11/15,32.7,,
07/12/15,32.7,,
07/13/15,32.7,,
07/14/15,32.7,,
07/15/15,32.7,,
07/16/15,32.8,,
07/17/15,32.8,,
07/18/15,32.7,,
07/19/15,32.6,,
07/20/15,32.6,,
07/21/15,32.7,,
07/22/15,32.8,,
07/23/15,32.9,,
07/24/15,32.9,,
07/25/15,32.9,,
07/26/15,32.9,,
07/27/15,32.9,,
07/28/15,32.9,,
07/29/15,33.0,,
07/30/15,33.0,,
07/31/15,33.0,,
08/01/15,33.0,,
08/02/15,33.0,,
08/03/15,33.0,,
08/04/15,33.0,,
08/05/15,33.0,,
08/06/15,33.0,,
08/07/15,33.0,,
08/08/15,33.0,,
08/09/15,33.0,,
08/10/15,33.0,,
08/11/15,33.0,,
08/12/15,33.0,,
08/13/15,33.0,,
08/14/15,33.0,,
08/15/15,33.0,,
08/16/15,33.0,,
08/17/15,33.0,,
08/18/15,33.0,,
08/19/15,32.9,,
08/20/15,32.9,,
08/21/15,32.9,,
08/22/15,32.9,,
08/23/15,32.9,,
08/24/15,32.9,,
08/25/15,33.0,,
08/26/15,33.0,,
08/27/15,33.0,,
08/28/15,33.0,,
08/29/15,33.1,,
08/30/15,33.1,,
08/31/15,33.2,,
09/01/15,33.2,,
09/02/15,33.1,,
09/03/15,33.1,,
09/04/15,33.0,,
09/05/15,33.0,,
09/06/15,32.9,,
09/07/15,32.9,,
09/08/15,33.0,,
09/09/15,33.0,,
09/10/15,33.0,,
09/11/15,32.9,,
09/12/15,32.9,,
09/13/15,33.0,,
09/14/15,32.9,,
09/15/15,33.0,,
09/16/15,33.0,,
09/17/15,33.0,,
09/18/15,33.0,,
09/19/15,33.0,,
09/20/15,33.0,,
09/21/15,33.0,,
09/22/15,33.0,,
09/23/15,33.0,,
09/24/15,33.0,,
09/25/15,33.0,,
09/26/15,32.9,,
09/27/15,32.9,,
09/28/15,32.9,,
09/29/15,32.9,,
09/30/15,32.9,,
10/01/15,32.9,,
10/02/15,32.9,,
10/03/15,32.9,,
10/04/15,32.9,,
10/05/15,32.9,,
10/06/15,32.9,,
10/07/15,32.9,,
10/08/15,32.9,,
10/09/15,32.9,,
10/10/15,32.9,,
10/11/15,32.8,,
10/12/15,32.8,,
10/13/15,32.8,,
10/14/15,32.8,,
10/15/15,32.8,,
10/16/15,32.7,,
10/17/15,32.7,,
10/18/15,32.7,,
10/19/15,32.7,,
10/20/15,32.7,,
10/21/15,32.7,,
10/22/15,32.7,,
10/23/15,32.7,,
10/24/15,32.7,,
10/25/15,32.8,,
10/26/15,32.8,,
10/27/15,32.9,,
10/28/15,32.9,,
10/29/15,32.9,,
10/30/15,33.0,,
10/31/15,33.0,,
11/01/15,33.0,,
11/02/15,33.0,,
11/03/15,33.1,,
11/04/15,33.1,,
11/05/15,33.1,,
11/06/15,33.0,,
11/07/15,32.9,,
11/08/15,32.9,,
11/09/15,33.0,,
11/10/15,33.2,,
11/11/15,33.1,,
11/12/15,33.3,,
11/13/15,33.4,,
11/14/15,33.7,,
11/15/15,34.0,,
11/16/15,34.4,,
11/17/15,34.5,,
11/18/15,34.7,,
11/19/15,34.8,,
11/20/15,34.9,,
11/21/15,34.9,,
11/22/15,34.9,,
11/23/15,34.9,,
11/24/15,34.8,,
11/25/15,34.8,,
11/26/15,34.8,,
11/27/15,34.8,,
11/28/15,34.8,,
11/29/15,34.8,,
11/30/15,34.9,,
12/01/15,35.0,,
12/02/15,35.0,,
12/03/15,35.1,,
12/04/15,35.1,,
12/05/15,35.2,,
12/06/15,35.4,,
12/07/15,35.6,,
12/08/15,35.6,,
12/09/15,35.6,,
12/10/15,35.7,,
12/11/15,35.7,,
12/12/15,35.7,,
12/13/15,35.8,,
12/14/15,35.8,,
12/15/15,35.8,,
12/16/15,35.7,,
12/17/15,35.7,,
12/18/15,35.7,,
12/19/15,35.6,,
12/20/15,35.6,,
12/21/15,35.6,,
12/22/15,35.6,,
12/23/15,35.6,,
12/24/15,35.6,,
12/25/15,35.7,,
12/26/15,35.8,,
12/27/15,35.8,,
12/28/15,35.8,,
12/29/15,35.8,,
12/30/15,35.8,,
12/31/15,35.9,,
01/01/16,35.9,,
01/02/16,35.9,,
01/03/16,35.9,,
01/04/16,36.0,,
01/05/16,36.0,,
01/06/16,35.9,,
01/07/16,35.9,,
01/08/16,35.9,,
01/09/16,35.9,,
01/10/16,35.8,,
01/11/16,35.8,,
01/12/16,35.7,,
01/13/16,35.7,,
01/14/16,35.6,,
01/15/16,35.6,,
01/16/16,35.5,,
01/17/16,35.5,,
01/18/16,35.4,,
01/19/16,35.4,,
01/20/16,35.3,,
01/21/16,35.3,,
01/22/16,35.2,,
01/23/16,35.2,,
01/24/16,35.2,,
01/25/16,35.1,,
01/26/16,35.1,,
01/27/16,35.2,,
01/28/16,35.3,,
01/29/16,35.3,,
01/30/16,35.3,,
01/31/16,35.3,,
02/01/16,35.3,,
02/02/16,35.3,,
02/03/16,35.2,,
02/04/16,35.2,,
02/05/16,35.2,,
02/06/16,35.1,,
02/07/16,35.1,,
02/08/16,35.1,,
02/09/16,35.2,,
02/10/16,35.2,,
02/11/16,35.2,,
02/12/16,35.2,,
02/13/16,35.2,,
02/14/16,35.2,,
02/15/16,35.1,,
02/16/16,35.1,,
02/17/16,35.1,,
02/18/16,35.1,,
02/19/16,35.1,,
02/20/16,35.1,,
02/21/16,35.1,,
02/22/16,35.1,,
02/23/16,35.0,,
02/24/16,35.0,,
02/25/16,34.9,,
02/26/16,34.9,,
02/27/16,34.9,,
02/28/16,34.8,,
02/29/16,34.7,,
03/01/16,34.8,,
03/02/16,34.9,,
03/03/16,34.9,,
03/04/16,34.9,,
03/05/16,34.9,,
03/06/16,34.9,,
03/07/16,34.8,,
03/08/16,34.8,,
03/09/16,34.7,,
03/10/16,34.7,,
03/11/16,34.7,,
03/12/16,34.6,,
03/13/16,34.6,,
03/14/16,34.5,,
03/15/16,34.4,,
03/16/16,34.4,,
03/17/16,34.3,,
03/18/16,34.2,,
03/19/16,34.1,,
03/20/16,34.1,,
03/21/16,34.0,,
03/22/16,33.9,,
03/23/16,33.8,,
03/24/16,33.7,,
03/25/16,33.6,,
03/26/16,33.6,,
03/27/16,33.7,,
03/28/16,33.8,,
03/29/16,33.8,,
03/30/16,33.8,,
03/31/16,33.8,,
04/01/16,33.7,,
04/02/16,33.8,,
04/03/16,33.9,,
04/04/16,34.0,,
04/05/16,34.1,,
04/06/16,34.1,,
04/07/16,34.1,,
04/08/16,34.1,,
04/09/16,34.1,,
04/10/16,34.1,,
04/11/16,34.0,,
04/12/16,34.0,,
04/13/16,34.1,,
04/14/16,34.1,,
04/15/16,34.1,,
04/16/16,34.2,,
04/17/16,34.2,,
04/18/16,34.2,,
04/19/16,34.1,,
04/20/16,34.1,,
04/21/16,34.0,,
04/22/16,33.9,,
04/23/16,33.8,,
04/24/16,33.6,,
04/25/16,33.5,,
04/26/16,33.4,,
04/27/16,33.3,,
04/28/16,33.2,,
04/29/16,33.2,,
04/30/16,33.1,,
05/01/16,33.0,,
05/02/16,33.0,,
05/03/16,33.0,,
05/04/16,33.0,,
05/05/16,33.0,,
05/06/16,33.0,,
05/07/16,33.0,,
05/08/16,33.0,,
05/09/16,33.0,,
05/10/16,33.0,,
05/11/16,33.1,,
05/12/16,33.0,,
05/13/16,33.0,,
05/14/16,32.9,,
05/15/16,32.8,,
05/16/16,32.8,,
05/17/16,32.8,,
05/18/16,32.8,,
05/19/16,32.8,,
05/20/16,32.8,,
05/21/16,32.8,,
05/22/16,32.8,,
05/23/16,32.8,,
05/24/16,32.8,,
05/25/16,32.8,,
05/26/16,32.7,,
05/27/16,32.7,,
05/28/16,32.7,,
05/29/16,32.7,,
05/30/16,32.7,,
05/31/16,32.7,,
06/01/16,32.6,,
06/02/16,32.6,,
06/03/16,32.6,,
06/04/16,32.6,,
06/05/16,32.6,,
06/06/16,32.6,,
06/07/16,32.6,,
06/08/16,32.6,,
06/09/16,32.7,,
06/10/16,32.7,,
